Section_ID,Section_Title,Content,text,clean_text,tokens,processed_text,word_count
1,Title,Deep Learning-Based Brain Tumor Detection Using MRI Images,Title. Deep Learning-Based Brain Tumor Detection Using MRI Images,Title Deep LearningBased Brain Tumor Detection Using MRI Images,"['Title', 'Deep', 'LearningBased', 'Brain', 'Tumor', 'Detection', 'Using', 'MRI', 'Images']",Title Deep LearningBased Brain Tumor Detection Using MRI Images,9
2,Abstract,Brain tumor detection is one of the most important applications of deep learning in medical imaging. This study explores convolutional neural networks and transfer learning models for automatic brain tumor classification using MRI images. The proposed approach aims to improve diagnostic accuracy while reducing manual effort.,Abstract. Brain tumor detection is one of the most important applications of deep learning in medical imaging. This study explores convolutional neural networks and transfer learning models for automatic brain tumor classification using MRI images. The proposed approach aims to improve diagnostic accuracy while reducing manual effort.,Abstract Brain tumor detection is one of the most important applications of deep learning in medical imaging This study explores convolutional neural networks and transfer learning models for automatic brain tumor classification using MRI images The proposed approach aims to improve diagnostic accuracy while reducing manual effort,"['Abstract', 'Brain', 'tumor', 'detection', 'one', 'important', 'application', 'deep', 'learning', 'medical', 'imaging', 'This', 'study', 'explores', 'convolutional', 'neural', 'network', 'transfer', 'learning', 'model', 'automatic', 'brain', 'tumor', 'classification', 'using', 'MRI', 'image', 'The', 'proposed', 'approach', 'aim', 'improve', 'diagnostic', 'accuracy', 'reducing', 'manual', 'effort']",Abstract Brain tumor detection one important application deep learning medical imaging This study explores convolutional neural network transfer learning model automatic brain tumor classification using MRI image The proposed approach aim improve diagnostic accuracy reducing manual effort,37
3,Keywords,"Brain Tumor, Deep Learning, MRI, CNN, ResNet50, Medical Imaging, Artificial Intelligence, Classification","Keywords. Brain Tumor, Deep Learning, MRI, CNN, ResNet50, Medical Imaging, Artificial Intelligence, Classification",Keywords Brain Tumor Deep Learning MRI CNN ResNet50 Medical Imaging Artificial Intelligence Classification,"['Keywords', 'Brain', 'Tumor', 'Deep', 'Learning', 'MRI', 'CNN', 'ResNet50', 'Medical', 'Imaging', 'Artificial', 'Intelligence', 'Classification']",Keywords Brain Tumor Deep Learning MRI CNN ResNet50 Medical Imaging Artificial Intelligence Classification,13
4,Introduction,Brain tumors are abnormal growths of cells inside the brain. Early detection is essential because delayed diagnosis may lead to severe complications. Magnetic Resonance Imaging (MRI) is widely used for detecting brain tumors. Deep learning models have demonstrated excellent performance in analyzing MRI images automatically.,Introduction. Brain tumors are abnormal growths of cells inside the brain. Early detection is essential because delayed diagnosis may lead to severe complications. Magnetic Resonance Imaging (MRI) is widely used for detecting brain tumors. Deep learning models have demonstrated excellent performance in analyzing MRI images automatically.,Introduction Brain tumors are abnormal growths of cells inside the brain Early detection is essential because delayed diagnosis may lead to severe complications Magnetic Resonance Imaging MRI is widely used for detecting brain tumors Deep learning models have demonstrated excellent performance in analyzing MRI images automatically,"['Introduction', 'Brain', 'tumor', 'abnormal', 'growth', 'cell', 'inside', 'brain', 'Early', 'detection', 'essential', 'delayed', 'diagnosis', 'may', 'lead', 'severe', 'complication', 'Magnetic', 'Resonance', 'Imaging', 'MRI', 'widely', 'used', 'detecting', 'brain', 'tumor', 'Deep', 'learning', 'model', 'demonstrated', 'excellent', 'performance', 'analyzing', 'MRI', 'image', 'automatically']",Introduction Brain tumor abnormal growth cell inside brain Early detection essential delayed diagnosis may lead severe complication Magnetic Resonance Imaging MRI widely used detecting brain tumor Deep learning model demonstrated excellent performance analyzing MRI image automatically,36
5,Problem Statement,"Traditional diagnosis relies heavily on radiologists, making the process time-consuming and prone to human error. An automated deep learning system can assist doctors by providing faster and more accurate predictions.","Problem Statement. Traditional diagnosis relies heavily on radiologists, making the process time-consuming and prone to human error. An automated deep learning system can assist doctors by providing faster and more accurate predictions.",Problem Statement Traditional diagnosis relies heavily on radiologists making the process timeconsuming and prone to human error An automated deep learning system can assist doctors by providing faster and more accurate predictions,"['Problem', 'Statement', 'Traditional', 'diagnosis', 'relies', 'heavily', 'radiologist', 'making', 'process', 'timeconsuming', 'prone', 'human', 'error', 'An', 'automated', 'deep', 'learning', 'system', 'assist', 'doctor', 'providing', 'faster', 'accurate', 'prediction']",Problem Statement Traditional diagnosis relies heavily radiologist making process timeconsuming prone human error An automated deep learning system assist doctor providing faster accurate prediction,24
6,Objectives,"The objectives of this study are to develop a CNN-based brain tumor detection model, compare transfer learning models such as ResNet50 and VGG16, and evaluate their classification performance.","Objectives. The objectives of this study are to develop a CNN-based brain tumor detection model, compare transfer learning models such as ResNet50 and VGG16, and evaluate their classification performance.",Objectives The objectives of this study are to develop a CNNbased brain tumor detection model compare transfer learning models such as ResNet50 and VGG16 and evaluate their classification performance,"['Objectives', 'The', 'objective', 'study', 'develop', 'CNNbased', 'brain', 'tumor', 'detection', 'model', 'compare', 'transfer', 'learning', 'model', 'ResNet50', 'VGG16', 'evaluate', 'classification', 'performance']",Objectives The objective study develop CNNbased brain tumor detection model compare transfer learning model ResNet50 VGG16 evaluate classification performance,19
7,Literature Review,"Several studies have applied CNN, VGG16, ResNet50, EfficientNet, and Vision Transformers for brain tumor detection. Transfer learning has significantly improved accuracy while reducing training time.","Literature Review. Several studies have applied CNN, VGG16, ResNet50, EfficientNet, and Vision Transformers for brain tumor detection. Transfer learning has significantly improved accuracy while reducing training time.",Literature Review Several studies have applied CNN VGG16 ResNet50 EfficientNet and Vision Transformers for brain tumor detection Transfer learning has significantly improved accuracy while reducing training time,"['Literature', 'Review', 'Several', 'study', 'applied', 'CNN', 'VGG16', 'ResNet50', 'EfficientNet', 'Vision', 'Transformers', 'brain', 'tumor', 'detection', 'Transfer', 'learning', 'significantly', 'improved', 'accuracy', 'reducing', 'training', 'time']",Literature Review Several study applied CNN VGG16 ResNet50 EfficientNet Vision Transformers brain tumor detection Transfer learning significantly improved accuracy reducing training time,22
8,Artificial Intelligence,"Artificial Intelligence enables machines to simulate human intelligence and solve complex problems. AI is widely used in healthcare for diagnosis, prediction, and decision support systems.","Artificial Intelligence. Artificial Intelligence enables machines to simulate human intelligence and solve complex problems. AI is widely used in healthcare for diagnosis, prediction, and decision support systems.",Artificial Intelligence Artificial Intelligence enables machines to simulate human intelligence and solve complex problems AI is widely used in healthcare for diagnosis prediction and decision support systems,"['Artificial', 'Intelligence', 'Artificial', 'Intelligence', 'enables', 'machine', 'simulate', 'human', 'intelligence', 'solve', 'complex', 'problem', 'AI', 'widely', 'used', 'healthcare', 'diagnosis', 'prediction', 'decision', 'support', 'system']",Artificial Intelligence Artificial Intelligence enables machine simulate human intelligence solve complex problem AI widely used healthcare diagnosis prediction decision support system,21
9,Machine Learning,Machine Learning is a subset of Artificial Intelligence that allows computers to learn patterns from data without explicit programming.,Machine Learning. Machine Learning is a subset of Artificial Intelligence that allows computers to learn patterns from data without explicit programming.,Machine Learning Machine Learning is a subset of Artificial Intelligence that allows computers to learn patterns from data without explicit programming,"['Machine', 'Learning', 'Machine', 'Learning', 'subset', 'Artificial', 'Intelligence', 'allows', 'computer', 'learn', 'pattern', 'data', 'without', 'explicit', 'programming']",Machine Learning Machine Learning subset Artificial Intelligence allows computer learn pattern data without explicit programming,15
10,Deep Learning,Deep Learning is a branch of machine learning that uses multiple neural network layers to learn hierarchical representations from data.,Deep Learning. Deep Learning is a branch of machine learning that uses multiple neural network layers to learn hierarchical representations from data.,Deep Learning Deep Learning is a branch of machine learning that uses multiple neural network layers to learn hierarchical representations from data,"['Deep', 'Learning', 'Deep', 'Learning', 'branch', 'machine', 'learning', 'us', 'multiple', 'neural', 'network', 'layer', 'learn', 'hierarchical', 'representation', 'data']",Deep Learning Deep Learning branch machine learning us multiple neural network layer learn hierarchical representation data,16
11,Artificial Neural Network,"Artificial Neural Networks consist of input, hidden, and output layers. They mimic the functioning of biological neurons to perform prediction tasks.","Artificial Neural Network. Artificial Neural Networks consist of input, hidden, and output layers. They mimic the functioning of biological neurons to perform prediction tasks.",Artificial Neural Network Artificial Neural Networks consist of input hidden and output layers They mimic the functioning of biological neurons to perform prediction tasks,"['Artificial', 'Neural', 'Network', 'Artificial', 'Neural', 'Networks', 'consist', 'input', 'hidden', 'output', 'layer', 'They', 'mimic', 'functioning', 'biological', 'neuron', 'perform', 'prediction', 'task']",Artificial Neural Network Artificial Neural Networks consist input hidden output layer They mimic functioning biological neuron perform prediction task,19
12,Convolutional Neural Network,"CNN is specifically designed for image analysis. It consists of convolution layers, pooling layers, activation functions, and fully connected layers.","Convolutional Neural Network. CNN is specifically designed for image analysis. It consists of convolution layers, pooling layers, activation functions, and fully connected layers.",Convolutional Neural Network CNN is specifically designed for image analysis It consists of convolution layers pooling layers activation functions and fully connected layers,"['Convolutional', 'Neural', 'Network', 'CNN', 'specifically', 'designed', 'image', 'analysis', 'It', 'consists', 'convolution', 'layer', 'pooling', 'layer', 'activation', 'function', 'fully', 'connected', 'layer']",Convolutional Neural Network CNN specifically designed image analysis It consists convolution layer pooling layer activation function fully connected layer,19
13,Transfer Learning,"Transfer learning utilizes pre-trained models such as VGG16, ResNet50, MobileNet, and EfficientNet to improve performance on limited medical datasets.","Transfer Learning. Transfer learning utilizes pre-trained models such as VGG16, ResNet50, MobileNet, and EfficientNet to improve performance on limited medical datasets.",Transfer Learning Transfer learning utilizes pretrained models such as VGG16 ResNet50 MobileNet and EfficientNet to improve performance on limited medical datasets,"['Transfer', 'Learning', 'Transfer', 'learning', 'utilizes', 'pretrained', 'model', 'VGG16', 'ResNet50', 'MobileNet', 'EfficientNet', 'improve', 'performance', 'limited', 'medical', 'datasets']",Transfer Learning Transfer learning utilizes pretrained model VGG16 ResNet50 MobileNet EfficientNet improve performance limited medical datasets,16
14,MRI Dataset,"MRI images are collected from publicly available datasets. Images are resized, normalized, and augmented before model training.","MRI Dataset. MRI images are collected from publicly available datasets. Images are resized, normalized, and augmented before model training.",MRI Dataset MRI images are collected from publicly available datasets Images are resized normalized and augmented before model training,"['MRI', 'Dataset', 'MRI', 'image', 'collected', 'publicly', 'available', 'datasets', 'Images', 'resized', 'normalized', 'augmented', 'model', 'training']",MRI Dataset MRI image collected publicly available datasets Images resized normalized augmented model training,14
15,Data Preprocessing,"Image preprocessing includes resizing images, normalization, noise removal, and data augmentation using rotation, flipping, and zooming.","Data Preprocessing. Image preprocessing includes resizing images, normalization, noise removal, and data augmentation using rotation, flipping, and zooming.",Data Preprocessing Image preprocessing includes resizing images normalization noise removal and data augmentation using rotation flipping and zooming,"['Data', 'Preprocessing', 'Image', 'preprocessing', 'includes', 'resizing', 'image', 'normalization', 'noise', 'removal', 'data', 'augmentation', 'using', 'rotation', 'flipping', 'zooming']",Data Preprocessing Image preprocessing includes resizing image normalization noise removal data augmentation using rotation flipping zooming,16
16,Model Architecture,"The proposed CNN model contains convolution layers followed by ReLU activation, max pooling, dropout layers, flattening, dense layers, and a softmax output layer.","Model Architecture. The proposed CNN model contains convolution layers followed by ReLU activation, max pooling, dropout layers, flattening, dense layers, and a softmax output layer.",Model Architecture The proposed CNN model contains convolution layers followed by ReLU activation max pooling dropout layers flattening dense layers and a softmax output layer,"['Model', 'Architecture', 'The', 'proposed', 'CNN', 'model', 'contains', 'convolution', 'layer', 'followed', 'ReLU', 'activation', 'max', 'pooling', 'dropout', 'layer', 'flattening', 'dense', 'layer', 'softmax', 'output', 'layer']",Model Architecture The proposed CNN model contains convolution layer followed ReLU activation max pooling dropout layer flattening dense layer softmax output layer,22
17,Training Process,"The dataset is divided into training, validation, and testing sets. The Adam optimizer and categorical cross-entropy loss function are used during training.","Training Process. The dataset is divided into training, validation, and testing sets. The Adam optimizer and categorical cross-entropy loss function are used during training.",Training Process The dataset is divided into training validation and testing sets The Adam optimizer and categorical crossentropy loss function are used during training,"['Training', 'Process', 'The', 'dataset', 'divided', 'training', 'validation', 'testing', 'set', 'The', 'Adam', 'optimizer', 'categorical', 'crossentropy', 'loss', 'function', 'used', 'training']",Training Process The dataset divided training validation testing set The Adam optimizer categorical crossentropy loss function used training,18
18,Evaluation Metrics,"Performance is evaluated using Accuracy, Precision, Recall, F1 Score, ROC-AUC, and Confusion Matrix.","Evaluation Metrics. Performance is evaluated using Accuracy, Precision, Recall, F1 Score, ROC-AUC, and Confusion Matrix.",Evaluation Metrics Performance is evaluated using Accuracy Precision Recall F1 Score ROCAUC and Confusion Matrix,"['Evaluation', 'Metrics', 'Performance', 'evaluated', 'using', 'Accuracy', 'Precision', 'Recall', 'F1', 'Score', 'ROCAUC', 'Confusion', 'Matrix']",Evaluation Metrics Performance evaluated using Accuracy Precision Recall F1 Score ROCAUC Confusion Matrix,13
19,Results,The proposed CNN model achieves high classification accuracy on MRI images. Transfer learning models such as ResNet50 improve generalization and reduce overfitting.,Results. The proposed CNN model achieves high classification accuracy on MRI images. Transfer learning models such as ResNet50 improve generalization and reduce overfitting.,Results The proposed CNN model achieves high classification accuracy on MRI images Transfer learning models such as ResNet50 improve generalization and reduce overfitting,"['Results', 'The', 'proposed', 'CNN', 'model', 'achieves', 'high', 'classification', 'accuracy', 'MRI', 'image', 'Transfer', 'learning', 'model', 'ResNet50', 'improve', 'generalization', 'reduce', 'overfitting']",Results The proposed CNN model achieves high classification accuracy MRI image Transfer learning model ResNet50 improve generalization reduce overfitting,19
20,Advantages,"The proposed system provides faster diagnosis, reduces human error, improves accuracy, and assists radiologists in medical decision-making.","Advantages. The proposed system provides faster diagnosis, reduces human error, improves accuracy, and assists radiologists in medical decision-making.",Advantages The proposed system provides faster diagnosis reduces human error improves accuracy and assists radiologists in medical decisionmaking,"['Advantages', 'The', 'proposed', 'system', 'provides', 'faster', 'diagnosis', 'reduces', 'human', 'error', 'improves', 'accuracy', 'assist', 'radiologist', 'medical', 'decisionmaking']",Advantages The proposed system provides faster diagnosis reduces human error improves accuracy assist radiologist medical decisionmaking,16
21,Limitations,Model performance depends on dataset quality and quantity. MRI image variations and class imbalance may reduce prediction accuracy.,Limitations. Model performance depends on dataset quality and quantity. MRI image variations and class imbalance may reduce prediction accuracy.,Limitations Model performance depends on dataset quality and quantity MRI image variations and class imbalance may reduce prediction accuracy,"['Limitations', 'Model', 'performance', 'depends', 'dataset', 'quality', 'quantity', 'MRI', 'image', 'variation', 'class', 'imbalance', 'may', 'reduce', 'prediction', 'accuracy']",Limitations Model performance depends dataset quality quantity MRI image variation class imbalance may reduce prediction accuracy,16
22,Future Scope,"Future work includes Vision Transformers, Explainable AI, Federated Learning, multimodal medical data analysis, and deployment in cloud-based healthcare systems.","Future Scope. Future work includes Vision Transformers, Explainable AI, Federated Learning, multimodal medical data analysis, and deployment in cloud-based healthcare systems.",Future Scope Future work includes Vision Transformers Explainable AI Federated Learning multimodal medical data analysis and deployment in cloudbased healthcare systems,"['Future', 'Scope', 'Future', 'work', 'includes', 'Vision', 'Transformers', 'Explainable', 'AI', 'Federated', 'Learning', 'multimodal', 'medical', 'data', 'analysis', 'deployment', 'cloudbased', 'healthcare', 'system']",Future Scope Future work includes Vision Transformers Explainable AI Federated Learning multimodal medical data analysis deployment cloudbased healthcare system,19
23,Conclusion,Deep learning has significantly improved automated brain tumor detection using MRI images. CNN and transfer learning models provide reliable performance and have the potential to support clinical diagnosis.,Conclusion. Deep learning has significantly improved automated brain tumor detection using MRI images. CNN and transfer learning models provide reliable performance and have the potential to support clinical diagnosis.,Conclusion Deep learning has significantly improved automated brain tumor detection using MRI images CNN and transfer learning models provide reliable performance and have the potential to support clinical diagnosis,"['Conclusion', 'Deep', 'learning', 'significantly', 'improved', 'automated', 'brain', 'tumor', 'detection', 'using', 'MRI', 'image', 'CNN', 'transfer', 'learning', 'model', 'provide', 'reliable', 'performance', 'potential', 'support', 'clinical', 'diagnosis']",Conclusion Deep learning significantly improved automated brain tumor detection using MRI image CNN transfer learning model provide reliable performance potential support clinical diagnosis,23
24,References,Goodfellow et al. Deep Learning (2016); He et al. Deep Residual Learning for Image Recognition (2016); Simonyan and Zisserman. Very Deep Convolutional Networks (2015).,References. Goodfellow et al. Deep Learning (2016); He et al. Deep Residual Learning for Image Recognition (2016); Simonyan and Zisserman. Very Deep Convolutional Networks (2015).,References Goodfellow et al Deep Learning 2016 He et al Deep Residual Learning for Image Recognition 2016 Simonyan and Zisserman Very Deep Convolutional Networks 2015,"['References', 'Goodfellow', 'et', 'al', 'Deep', 'Learning', '2016', 'He', 'et', 'al', 'Deep', 'Residual', 'Learning', 'Image', 'Recognition', '2016', 'Simonyan', 'Zisserman', 'Very', 'Deep', 'Convolutional', 'Networks', '2015']",References Goodfellow et al Deep Learning 2016 He et al Deep Residual Learning Image Recognition 2016 Simonyan Zisserman Very Deep Convolutional Networks 2015,23
